path,bytes,sha256
data/23_mark_luke_window_candidates_luke_to_mark_top5.csv,853920,b3d7f8db7e011c32e4f10320a349ead94a5245799f1fd3343b1e4fd3927d26b2
data/30_john_mark_verse_similarity_full.csv.gz,4489246,b4459fa39babe5c3ca97682058e5d2fc5f5dc2adaf848d857e55bb3d32612672
data/31_john_matthew_verse_similarity_full.csv.gz,7147609,fca71077691911c60a4eb20ef2ef93fa79ee361f57484be3fb625c4529d6a364
data/32_john_luke_verse_similarity_full.csv.gz,7512404,e0f4bfe132bb50ff08077e4a3e6e9f4502f1ff22143bf4d98786e3bf6d73297e
data/33_mark_to_john_window_candidates_top5.csv,447425,d2de32df2950b2fa409793f69af9875f763766655eac2170b9cdc76656068ba9
data/34_matthew_to_john_window_candidates_top5.csv,711999,a38a202bfc796faf994fe3445b1e241c8aea4ca8e602fff9792f1b34073c08d7
data/35_luke_to_john_window_candidates_top5.csv,742329,f5b1164f9d66df099ad45051c7879b37d80509ce28317bab90795c7852700a05
data/36_john_to_synoptic_window_candidates_prior_jtea.csv.gz,1125259,0bdbaf9dc7c0abb11a8617e1b342fc35f3bbffebafc1a21252beb8da78f848c9
data/37_john_synoptic_pairwise_anchor_registry.yaml,25740,7359b4714c62f10c480fd59d97b1bc24346cec4d95c3795e06ec2faaa146019e
data/38_john_synoptic_pairwise_global_summary.yaml,5231,5d753eb45b9b7f6b7d5bbfc028f909c03a50f3958c93f9da66f61670bc9134e9
data/39_john_synoptic_pairwise_support_contra.yaml,42884,58dce98d8b537cc36dd628d8b123c89ed0b2aca3e2bc273d88bf094109930d5e
data/40_canonical_gospel_relationship_square.csv,4295,3649faaee6a22b1e845996bb54c7b8ddd54f35bb655d85e85987626290b627e0
data/41_canonical_gospel_relationship_square.yaml,6564,326d185b16f330382729a7a9fcea5a4dac1a0fcde937958982e7689953789561
data/42_visualization_priority_order.yaml,2448,0fa6f144ae2c2d810e95717d66db7db13c26afde2753b84032340c3381a3d2fa
data/50_thomas_gospel_logion_matrix.csv,25633,73963aba1268b3cf73468d88a43f19ecdd57793bba2be8269996c4154f032785
data/51_thomas_logion_dossiers.yaml,89788,348154e6ca7b719008214aec70a6222e4ca68bb597538ea2cd9667ac5fe3f481
data/52_thomas_global_summary.yaml,582,2fac2d3433e780b2be9f8f4c9b69757b946dd89767df21475d8ed59f06170272
data/60_epistle_gospel_case_dossiers.yaml,71220,d318324d87319f51040a74db123e0e6dbe5b6666807b32867388e21dd5c051f4
data/61_epistle_gospel_targeted_case_table.csv,2085,3d6877eabb90e0c29ff846d01aa3503f937a88af62f33d991a6f15b5574a8b32
data/62_epistle_gospel_ranked_candidate_cases_top500.csv,526756,0b9d49303838f334a04ee91618124a56c08f92935ea3660842dcffb51fbe55b4
data/63_epistle_gospel_global_summary.yaml,484,de0960bd38b5a6f53a582cf53ababe63873b7cf30c5849ae6d4e1f29367e8101
data/70_conclusion_evidence_contrary_navigation.yaml,6757,88e7a6d6abb127b50854eafb38d27d8d28cba0319af16d1da73586e0e6e31747
data/72_missing_data_status.yaml,2256,8f8a6990b9fff22cb33d87080247e33376f3959583747d37d0c9f9a1a2fe5398
reports/updated_conclusions_after_high_priority_supplement.md,1464,5787720fc270e763b5ce0c46db885a1c58aee16369f6bfde07c5c4831c11fe87
schemas/canonical_gospel_relationship_square_row.schema.json,478,7aa75415d20e4a55b05a205d9706d89ce3ce57ac2265a4d80bd8fc9529a2e15f
schemas/conclusion_evidence_entry.schema.json,662,23b83967eb1804f46440db8863845dd4b6af21d50f140aeca569dfdc78fc1d8a
scripts/build_all.py,78,92a7afbe06ad192fddc572a307ec5bb0d26e2b4be727d0c1b2df3ccd143284d2
scripts/build_high_priority_supplement.py,9299,4fc948b0d90f107a483f6ab2e1ee1ae3593ea13efa0a779e841e36e64ed83c1e
sources/canonical_units_from_jtea_20260418.csv,4530925,06a0bf62dcb6bcbc725da7bfedf103b13c0b0514bcbf3f6dcfac325e92f39eeb
sources/prior_jtea_00_method_rethought_low_verbatim.yaml,3110,18107393f8c7a2181b044e9f6b12a78dc442810bcbcfc58741df0233bdcbe495
sources/prior_jtea_01_source_manifest.yaml,1720,17dfab8b106daa144e50120aa62c68764f4270b3a0b79280776b54199ba0a696
sources/prior_jtea_04_epistles_to_gospels_candidates.csv.gz,1074044,90a12b1b4a99d96acdaa5e7a9bc9bd0d1b8f3c2f289777b71f9e43daf66ffbdf
sources/prior_jtea_05_john_to_synoptics_candidates.csv.gz,1114002,1d592173f2cb9737b9d2591f63d443af1fd0310e984c6bc24545c93efc67aac5
sources/prior_jtea_06_exact_phrase_hits_len4plus.csv,12261097,01627d29041282ea6eb2aff88eae6ab08a8718f932d2e8bfe55912dc1ce91b0a
sources/prior_jtea_07_targeted_case_studies.yaml,27176,e7fcaaa716d0f1af8fb068266a0563cad9064420040ac3718c090ad8fc9eb5d2
sources/prior_jtea_08_john_synoptic_anchor_registry.yaml,6569,52b22c4a476f516ff893db58c4fb160e89de2234792d463818f912f39b4f17c0
sources/prior_jtea_09_thomas_parallel_registry.yaml,10006,d92716a4b8997c4aa721fd325ac51aeee12670c0be5ae9f1a48a2a0ba4290df3
sources/prior_jtea_10_negative_space_flags_for_exact_hits.csv,3433128,623469d11847140dd122048c663b74633338d6564eb4346ea459eef011eca9f5
sources/prior_jtea_15_filtered_high_value_exact_hits.csv,42868,374ba494fc0d0d3a647b0f1b29a014efe4bd97e0b0a40882be31436fcdad84db
sources/prior_mark_matthew_16_global_summary.yaml,7312,62f13a773277de77db767fc92474d2a264b7217b5ae3f7fa5eee08b7ab4ff6a6
sources/prior_matt_luke_16_global_summary.yaml,7065,b93e0fa9d26443d3d4f1910f7bf44f97d793fac8051539df7ac287ec3ba28eb0
sources/prior_matt_luke_double_masked_16_global_summary.yaml,5429,704d0b8a809055439793124a4dd67eca078190032857914bf1043db205a4eea8
sources/thomas_units_from_jtea_20260418.csv,148873,8bab798efc30fdb12a1dfa73cd5c48048899dbf8c0423599231f85f9ed705ff2
tests/TEST_RESULTS.md,1593,3eb8de39a740985b754af6653abdaa4f82c92316200fd9d6262789abd7fe098b
visualizations/conclusion_nav.html,3186,d154f4b5de68eb2087cd906eaaaed01e4449b7ed629f0049798bfd6155628ca6
visualizations/epistle_dossiers.html,4036,a895ba07b11dea1d21a485758cb971ba4dc20495d755c0d0095ca802724d5a20
visualizations/gospel_square.html,3208,37d8bb2ef191153b072999e3f9409fb69384564ca0e01db0a200d584d9d5d2fd
visualizations/index.html,3426,0c4eb360bc900988d09aa718472d93e6b0377d3cb5f98aea238e277adccf911d
visualizations/john_pairwise.html,8223,b09f8eaf13c32ad8e432610f2823424522f15b7b68959c291b6e4268de0168ee
visualizations/mark_luke.html,7589,e8afe8bd633181901b01745302959856aa2d747e08b2f79ee4c14da98ceb0702
visualizations/thomas_matrix.html,12539,dfd0fb20fb713888cb799ddd58cf28f5fd75ef69e75c432c667ac54a09291830
